# HELP deployments Multiprocess metric
# TYPE deployments gauge
gitlab_database_connection_pool_idle{host="/var/opt/gitlab/postgresql",port="5432",class="ActiveRecord::Base",pid="puma_2"} 1
gitlab_database_connection_pool_idle{host="/var/opt/gitlab/postgresql",port="5432",class="ActiveRecord::Base",pid="puma_3"} 1
gitlab_database_connection_pool_idle{host="/var/opt/gitlab/postgresql",port="5432",class="ActiveRecord::Base",pid="puma_4"} 1
gitlab_database_connection_pool_idle{host="/var/opt/gitlab/postgresql",port="5432",class="ActiveRecord::Base",pid="puma_5"} 1
# HELP gitlab_database_connection_pool_size Multiprocess metric
# TYPE gitlab_database_connection_pool_size gauge
gitlab_database_connection_pool_size{host="/var/opt/gitlab/postgresql",port="5432",class="ActiveRecord::Base",pid="puma_0"} 15
gitlab_database_connection_pool_size{host="/var/opt/gitlab/postgresql",port="5432",class="ActiveRecord::Base",pid="puma_1"} 15
gitlab_database_connection_pool_size{host="/var/opt/gitlab/postgresql",port="5432",class="ActiveRecord::Base",pid="puma_2"} 15
gitlab_database_connection_pool_size{host="/var/opt/gitlab/postgresql",port="5432",class="ActiveRecord::Base",pid="puma_3"} 15
gitlab_database_connection_pool_size{host="/var/opt/gitlab/postgresql",port="5432",class="ActiveRecord::Base",pid="puma_4"} 15
gitlab_database_connection_pool_size{host="/var/opt/gitlab/postgresql",port="5432",class="ActiveRecord::Base",pid="puma_5"} 15
# HELP gitlab_database_connection_pool_waiting Multiprocess metric
# TYPE gitlab_database_connection_pool_waiting gauge
gitlab_database_connection_pool_waiting{host="/var/opt/gitlab/postgresql",port="5432",class="ActiveRecord::Base",pid="puma_0"} 0
gitlab_database_connection_pool_waiting{host="/var/opt/gitlab/postgresql",port="5432",class="ActiveRecord::Base",pid="puma_1"} 0
gitlab_database_connection_pool_waiting{host="/var/opt/gitlab/postgresql",port="5432",class="ActiveRecord::Base",pid="puma_2"} 0
gitlab_database_connection_pool_waiting{host="/var/opt/gitlab/postgresql",port="5432",class="ActiveRecord::Base",pid="puma_3"} 0
gitlab_database_connection_pool_waiting{host="/var/opt/gitlab/postgresql",port="5432",class="ActiveRecord::Base",pid="puma_4"} 0
gitlab_database_connection_pool_waiting{host="/var/opt/gitlab/postgresql",port="5432",class="ActiveRecord::Base",pid="puma_5"} 0
# HELP gitlab_rails_queue_duration_seconds Multiprocess metric
# TYPE gitlab_rails_queue_duration_seconds histogram
gitlab_rails_queue_duration_seconds_bucket{controller="",action="",feature_category="",le="+Inf"} 38
gitlab_rails_queue_duration_seconds_bucket{controller="",action="",feature_category="",le="0.005"} 5
gitlab_rails_queue_duration_seconds_bucket{controller="",action="",feature_category="",le="0.01"} 10
gitlab_rails_queue_duration_seconds_bucket{controller="",action="",feature_category="",le="0.025"} 25
gitlab_rails_queue_duration_seconds_bucket{controller="",action="",feature_category="",le="0.05"} 31
gitlab_rails_queue_duration_seconds_bucket{controller="",action="",feature_category="",le="0.1"} 34
gitlab_rails_queue_duration_seconds_bucket{controller="",action="",feature_category="",le="0.25"} 37
gitlab_rails_queue_duration_seconds_bucket{controller="",action="",feature_category="",le="0.5"} 37
gitlab_rails_queue_duration_seconds_bucket{controller="",action="",feature_category="",le="1"} 37
gitlab_rails_queue_duration_seconds_bucket{controller="",action="",feature_category="",le="10"} 38
gitlab_rails_queue_duration_seconds_bucket{controller="",action="",feature_category="",le="2.5"} 37
gitlab_rails_queue_duration_seconds_bucket{controller="",action="",feature_category="",le="5"} 38
gitlab_rails_queue_duration_seconds_count{controller="",action="",feature_category=""} 38
gitlab_rails_queue_duration_seconds_sum{controller="",action="",feature_category=""} 4.410736
# HELP gitlab_redis_client_requests_duration_seconds Multiprocess metric
# TYPE gitlab_redis_client_requests_duration_seconds histogram
gitlab_redis_client_requests_duration_seconds_bucket{storage="cache",le="+Inf"} 364
gitlab_redis_client_requests_duration_seconds_bucket{storage="cache",le="0.1"} 362
gitlab_redis_client_requests_duration_seconds_bucket{storage="cache",le="0.5"} 364
gitlab_redis_client_requests_duration_seconds_bucket{storage="cache",le="0.75"} 364
gitlab_redis_client_requests_duration_seconds_bucket{storage="cache",le="1"} 364
gitlab_redis_client_requests_duration_seconds_bucket{storage="shared_state",le="+Inf"} 33
gitlab_redis_client_requests_duration_seconds_bucket{storage="shared_state",le="0.1"} 33
gitlab_redis_client_requests_duration_seconds_bucket{storage="shared_state",le="0.5"} 33
gitlab_redis_client_requests_duration_seconds_bucket{storage="shared_state",le="0.75"} 33
gitlab_redis_client_requests_duration_seconds_bucket{storage="shared_state",le="1"} 33
gitlab_redis_client_requests_duration_seconds_count{storage="cache"} 364
gitlab_redis_client_requests_duration_seconds_count{storage="shared_state"} 33
gitlab_redis_client_requests_duration_seconds_sum{storage="cache"} 0.90988048199999982
gitlab_redis_client_requests_duration_seconds_sum{storage="shared_state"} 0.034248632999999994
# HELP gitlab_redis_client_requests_total Multiprocess metric
# TYPE gitlab_redis_client_requests_total counter
gitlab_redis_client_requests_total{storage="cache"} 364
gitlab_redis_client_requests_total{storage="shared_state"} 33
# HELP gitlab_ruby_threads_max_expected_threads Multiprocess metric
# TYPE gitlab_ruby_threads_max_expected_threads gauge
gitlab_ruby_threads_max_expected_threads{pid="puma_0"} 5
gitlab_ruby_threads_max_expected_threads{pid="puma_1"} 5
gitlab_ruby_threads_max_expected_threads{pid="puma_2"} 5
gitlab_ruby_threads_max_expected_threads{pid="puma_3"} 5
gitlab_ruby_threads_max_expected_threads{pid="puma_4"} 5
gitlab_ruby_threads_max_expected_threads{pid="puma_5"} 5
# HELP gitlab_ruby_threads_running_threads Multiprocess metric
# TYPE gitlab_ruby_threads_running_threads gauge
gitlab_ruby_threads_running_threads{thread_name="database_sampler",uses_db_connection="no",pid="puma_0"} 1
gitlab_ruby_threads_running_threads{thread_name="database_sampler",uses_db_connection="no",pid="puma_1"} 1
gitlab_ruby_threads_running_threads{thread_name="database_sampler",uses_db_connection="no",pid="puma_2"} 1
gitlab_ruby_threads_running_threads{thread_name="database_sampler",uses_db_connection="no",pid="puma_3"} 1
gitlab_ruby_threads_running_threads{thread_name="database_sampler",uses_db_connection="no",pid="puma_4"} 1
gitlab_ruby_threads_running_threads{thread_name="database_sampler",uses_db_connection="no",pid="puma_5"} 1
gitlab_ruby_threads_running_threads{thread_name="database_sampler",uses_db_connection="yes",pid="puma_0"} 0
gitlab_ruby_threads_running_threads{thread_name="database_sampler",uses_db_connection="yes",pid="puma_1"} 0
gitlab_ruby_threads_running_threads{thread_name="database_sampler",uses_db_connection="yes",pid="puma_2"} 0
gitlab_ruby_threads_running_threads{thread_name="database_sampler",uses_db_connection="yes",pid="puma_3"} 0
gitlab_ruby_threads_running_threads{thread_name="database_sampler",uses_db_connection="yes",pid="puma_4"} 0
gitlab_ruby_threads_running_threads{thread_name="database_sampler",uses_db_connection="yes",pid="puma_5"} 0
gitlab_ruby_threads_running_threads{thread_name="puma server",uses_db_connection="no",pid="puma_0"} 1
gitlab_ruby_threads_running_threads{thread_name="puma server",uses_db_connection="no",pid="puma_1"} 1
gitlab_ruby_threads_running_threads{thread_name="puma server",uses_db_connection="no",pid="puma_2"} 1
gitlab_ruby_threads_running_threads{thread_name="puma server",uses_db_connection="no",pid="puma_3"} 1
gitlab_ruby_threads_running_threads{thread_name="puma server",uses_db_connection="no",pid="puma_4"} 1
gitlab_ruby_threads_running_threads{thread_name="puma server",uses_db_connection="no",pid="puma_5"} 1
gitlab_ruby_threads_running_threads{thread_name="puma server",uses_db_connection="yes",pid="puma_0"} 0
gitlab_ruby_threads_running_threads{thread_name="puma server",uses_db_connection="yes",pid="puma_1"} 0
gitlab_ruby_threads_running_threads{thread_name="puma server",uses_db_connection="yes",pid="puma_2"} 0
gitlab_ruby_threads_running_threads{thread_name="puma server",uses_db_connection="yes",pid="puma_3"} 0
gitlab_ruby_threads_running_threads{thread_name="puma server",uses_db_connection="yes",pid="puma_4"} 0
gitlab_ruby_threads_running_threads{thread_name="puma server",uses_db_connection="yes",pid="puma_5"} 0
gitlab_ruby_threads_running_threads{thread_name="puma stat payload",uses_db_connection="no",pid="puma_0"} 1
gitlab_ruby_threads_running_threads{thread_name="puma stat payload",uses_db_connection="no",pid="puma_1"} 1
gitlab_ruby_threads_running_threads{thread_name="puma stat payload",uses_db_connection="no",pid="puma_2"} 1
gitlab_ruby_threads_running_threads{thread_name="puma stat payload",uses_db_connection="no",pid="puma_3"} 1
gitlab_ruby_threads_running_threads{thread_name="puma stat payload",uses_db_connection="no",pid="puma_4"} 1
gitlab_ruby_threads_running_threads{thread_name="puma stat payload",uses_db_connection="no",pid="puma_5"} 1
gitlab_ruby_threads_running_threads{thread_name="puma stat payload",uses_db_connection="yes",pid="puma_0"} 0
gitlab_ruby_threads_running_threads{thread_name="puma stat payload",uses_db_connection="yes",pid="puma_1"} 0
gitlab_ruby_threads_running_threads{thread_name="puma stat payload",uses_db_connection="yes",pid="puma_2"} 0
gitlab_ruby_threads_running_threads{thread_name="puma stat payload",uses_db_connection="yes",pid="puma_3"} 0
gitlab_ruby_threads_running_threads{thread_name="puma stat payload",uses_db_connection="yes",pid="puma_4"} 0
gitlab_ruby_threads_running_threads{thread_name="puma stat payload",uses_db_connection="yes",pid="puma_5"} 0
gitlab_ruby_threads_running_threads{thread_name="puma threadpool reaper",uses_db_connection="no",pid="puma_0"} 1
gitlab_ruby_threads_running_threads{thread_name="puma threadpool reaper",uses_db_connection="no",pid="puma_1"} 1
gitlab_ruby_threads_running_threads{thread_name="puma threadpool reaper",uses_db_connection="no",pid="puma_2"} 1
gitlab_ruby_threads_running_threads{thread_name="puma threadpool reaper",uses_db_connection="no",pid="puma_3"} 1
gitlab_ruby_threads_running_threads{thread_name="puma threadpool reaper",uses_db_connection="no",pid="puma_4"} 1
gitlab_ruby_threads_running_threads{thread_name="puma threadpool reaper",uses_db_connection="no",pid="puma_5"} 1
gitlab_ruby_threads_running_threads{thread_name="puma threadpool reaper",uses_db_connection="yes",pid="puma_0"} 0
gitlab_ruby_threads_running_threads{thread_name="puma threadpool reaper",uses_db_connection="yes",pid="puma_1"} 0
gitlab_ruby_threads_running_threads{thread_name="puma threadpool reaper",uses_db_connection="yes",pid="puma_2"} 0
gitlab_ruby_threads_running_threads{thread_name="puma threadpool reaper",uses_db_connection="yes",pid="puma_3"} 0
gitlab_ruby_threads_running_threads{thread_name="puma threadpool reaper",uses_db_connection="yes",pid="puma_4"} 0
gitlab_ruby_threads_running_threads{thread_name="puma threadpool reaper",uses_db_connection="yes",pid="puma_5"} 0
gitlab_ruby_threads_running_threads{thread_name="puma threadpool trimmer",uses_db_connection="no",pid="puma_0"} 1
gitlab_ruby_threads_running_threads{thread_name="puma threadpool trimmer",uses_db_connection="no",pid="puma_1"} 1
gitlab_ruby_threads_running_threads{thread_name="puma threadpool trimmer",uses_db_connection="no",pid="puma_2"} 1
gitlab_ruby_threads_running_threads{thread_name="puma threadpool trimmer",uses_db_connection="no",pid="puma_3"} 1
gitlab_ruby_threads_running_threads{thread_name="puma threadpool trimmer",uses_db_connection="no",pid="puma_4"} 1
gitlab_ruby_threads_running_threads{thread_name="puma threadpool trimmer",uses_db_connection="no",pid="puma_5"} 1
gitlab_ruby_threads_running_threads{thread_name="puma threadpool trimmer",uses_db_connection="yes",pid="puma_0"} 0
gitlab_ruby_threads_running_threads{thread_name="puma threadpool trimmer",uses_db_connection="yes",pid="puma_1"} 0
gitlab_ruby_threads_running_threads{thread_name="puma threadpool trimmer",uses_db_connection="yes",pid="puma_2"} 0
gitlab_ruby_threads_running_threads{thread_name="puma threadpool trimmer",uses_db_connection="yes",pid="puma_3"} 0
gitlab_ruby_threads_running_threads{thread_name="puma threadpool trimmer",uses_db_connection="yes",pid="puma_4"} 0
gitlab_ruby_threads_running_threads{thread_name="puma threadpool trimmer",uses_db_connection="yes",pid="puma_5"} 0
gitlab_ruby_threads_running_threads{thread_name="puma threadpool",uses_db_connection="no",pid="puma_0"} 1
gitlab_ruby_threads_running_threads{thread_name="puma threadpool",uses_db_connection="no",pid="puma_1"} 1
gitlab_ruby_threads_running_threads{thread_name="puma threadpool",uses_db_connection="no",pid="puma_2"} 1
gitlab_ruby_threads_running_threads{thread_name="puma threadpool",uses_db_connection="no",pid="puma_3"} 2
gitlab_ruby_threads_running_threads{thread_name="puma threadpool",uses_db_connection="no",pid="puma_4"} 0
gitlab_ruby_threads_running_threads{thread_name="puma threadpool",uses_db_connection="no",pid="puma_5"} 1
gitlab_ruby_threads_running_threads{thread_name="puma threadpool",uses_db_connection="yes",pid="puma_0"} 3
gitlab_ruby_threads_running_threads{thread_name="puma threadpool",uses_db_connection="yes",pid="puma_1"} 3
gitlab_ruby_threads_running_threads{thread_name="puma threadpool",uses_db_connection="yes",pid="puma_2"} 3
gitlab_ruby_threads_running_threads{thread_name="puma threadpool",uses_db_connection="yes",pid="puma_3"} 2
gitlab_ruby_threads_running_threads{thread_name="puma threadpool",uses_db_connection="yes",pid="puma_4"} 4
gitlab_ruby_threads_running_threads{thread_name="puma threadpool",uses_db_connection="yes",pid="puma_5"} 3
gitlab_ruby_threads_running_threads{thread_name="puma worker check pipe",uses_db_connection="no",pid="puma_0"} 1
gitlab_ruby_threads_running_threads{thread_name="puma worker check pipe",uses_db_connection="no",pid="puma_1"} 1
gitlab_ruby_threads_running_threads{thread_name="puma worker check pipe",uses_db_connection="no",pid="puma_2"} 1
gitlab_ruby_threads_running_threads{thread_name="puma worker check pipe",uses_db_connection="no",pid="puma_3"} 1
gitlab_ruby_threads_running_threads{thread_name="puma worker check pipe",uses_db_connection="no",pid="puma_4"} 1
gitlab_ruby_threads_running_threads{thread_name="puma worker check pipe",uses_db_connection="no",pid="puma_5"} 1
gitlab_ruby_threads_running_threads{thread_name="puma worker check pipe",uses_db_connection="yes",pid="puma_0"} 0
gitlab_ruby_threads_running_threads{thread_name="puma worker check pipe",uses_db_connection="yes",pid="puma_1"} 0
gitlab_ruby_threads_running_threads{thread_name="puma worker check pipe",uses_db_connection="yes",pid="puma_2"} 0
gitlab_ruby_threads_running_threads{thread_name="puma worker check pipe",uses_db_connection="yes",pid="puma_3"} 0
gitlab_ruby_threads_running_threads{thread_name="puma worker check pipe",uses_db_connection="yes",pid="puma_4"} 0
gitlab_ruby_threads_running_threads{thread_name="puma worker check pipe",uses_db_connection="yes",pid="puma_5"} 0
gitlab_ruby_threads_running_threads{thread_name="ruby_sampler",uses_db_connection="no",pid="puma_0"} 1
gitlab_ruby_threads_running_threads{thread_name="ruby_sampler",uses_db_connection="no",pid="puma_1"} 1
gitlab_ruby_threads_running_threads{thread_name="ruby_sampler",uses_db_connection="no",pid="puma_2"} 1
gitlab_ruby_threads_running_threads{thread_name="ruby_sampler",uses_db_connection="no",pid="puma_3"} 1
gitlab_ruby_threads_running_threads{thread_name="ruby_sampler",uses_db_connection="no",pid="puma_4"} 1
gitlab_ruby_threads_running_threads{thread_name="ruby_sampler",uses_db_connection="no",pid="puma_5"} 1
gitlab_ruby_threads_running_threads{thread_name="ruby_sampler",uses_db_connection="yes",pid="puma_0"} 0
gitlab_ruby_threads_running_threads{thread_name="ruby_sampler",uses_db_connection="yes",pid="puma_1"} 0
gitlab_ruby_threads_running_threads{thread_name="ruby_sampler",uses_db_connection="yes",pid="puma_2"} 0
gitlab_ruby_threads_running_threads{thread_name="ruby_sampler",uses_db_connection="yes",pid="puma_3"} 0
gitlab_ruby_threads_running_threads{thread_name="ruby_sampler",uses_db_connection="yes",pid="puma_4"} 0
gitlab_ruby_threads_running_threads{thread_name="ruby_sampler",uses_db_connection="yes",pid="puma_5"} 0
gitlab_ruby_threads_running_threads{thread_name="threads_sampler",uses_db_connection="no",pid="puma_0"} 1
gitlab_ruby_threads_running_threads{thread_name="threads_sampler",uses_db_connection="no",pid="puma_1"} 1
gitlab_ruby_threads_running_threads{thread_name="threads_sampler",uses_db_connection="no",pid="puma_2"} 1
gitlab_ruby_threads_running_threads{thread_name="threads_sampler",uses_db_connection="no",pid="puma_3"} 1
gitlab_ruby_threads_running_threads{thread_name="threads_sampler",uses_db_connection="no",pid="puma_4"} 1
gitlab_ruby_threads_running_threads{thread_name="threads_sampler",uses_db_connection="no",pid="puma_5"} 1
gitlab_ruby_threads_running_threads{thread_name="threads_sampler",uses_db_connection="yes",pid="puma_0"} 0
gitlab_ruby_threads_running_threads{thread_name="threads_sampler",uses_db_connection="yes",pid="puma_1"} 0
gitlab_ruby_threads_running_threads{thread_name="threads_sampler",uses_db_connection="yes",pid="puma_2"} 0
gitlab_ruby_threads_running_threads{thread_name="threads_sampler",uses_db_connection="yes",pid="puma_3"} 0
gitlab_ruby_threads_running_threads{thread_name="threads_sampler",uses_db_connection="yes",pid="puma_4"} 0
gitlab_ruby_threads_running_threads{thread_name="threads_sampler",uses_db_connection="yes",pid="puma_5"} 0
gitlab_ruby_threads_running_threads{thread_name="unnamed",uses_db_connection="no",pid="puma_0"} 2
gitlab_ruby_threads_running_threads{thread_name="unnamed",uses_db_connection="no",pid="puma_1"} 2
gitlab_ruby_threads_running_threads{thread_name="unnamed",uses_db_connection="no",pid="puma_2"} 1
gitlab_ruby_threads_running_threads{thread_name="unnamed",uses_db_connection="no",pid="puma_3"} 2
gitlab_ruby_threads_running_threads{thread_name="unnamed",uses_db_connection="no",pid="puma_4"} 1
gitlab_ruby_threads_running_threads{thread_name="unnamed",uses_db_connection="no",pid="puma_5"} 1
gitlab_ruby_threads_running_threads{thread_name="unnamed",uses_db_connection="yes",pid="puma_0"} 1
gitlab_ruby_threads_running_threads{thread_name="unnamed",uses_db_connection="yes",pid="puma_1"} 1
gitlab_ruby_threads_running_threads{thread_name="unnamed",uses_db_connection="yes",pid="puma_2"} 1
gitlab_ruby_threads_running_threads{thread_name="unnamed",uses_db_connection="yes",pid="puma_3"} 1
gitlab_ruby_threads_running_threads{thread_name="unnamed",uses_db_connection="yes",pid="puma_4"} 1
gitlab_ruby_threads_running_threads{thread_name="unnamed",uses_db_connection="yes",pid="puma_5"} 1
# HELP gitlab_sql_duration_seconds Multiprocess metric
# TYPE gitlab_sql_duration_seconds histogram
gitlab_sql_duration_seconds_bucket{controller="HelpController",action="index",feature_category="not_owned",le="+Inf"} 221
gitlab_sql_duration_seconds_bucket{controller="HelpController",action="index",feature_category="not_owned",le="0.05"} 220
gitlab_sql_duration_seconds_bucket{controller="HelpController",action="index",feature_category="not_owned",le="0.1"} 221
gitlab_sql_duration_seconds_bucket{controller="HelpController",action="index",feature_category="not_owned",le="0.25"} 221
gitlab_sql_duration_seconds_bucket{controller="RootController",action="index",feature_category="projects",le="+Inf"} 0
gitlab_sql_duration_seconds_bucket{controller="RootController",action="index",feature_category="projects",le="0.05"} 0
gitlab_sql_duration_seconds_bucket{controller="RootController",action="index",feature_category="projects",le="0.1"} 0
gitlab_sql_duration_seconds_bucket{controller="RootController",action="index",feature_category="projects",le="0.25"} 0
gitlab_sql_duration_seconds_count{controller="HelpController",action="index",feature_category="not_owned"} 221
gitlab_sql_duration_seconds_count{controller="RootController",action="index",feature_category="projects"} 0
gitlab_sql_duration_seconds_sum{controller="HelpController",action="index",feature_category="not_owned"} 0.34428647125605494
gitlab_sql_duration_seconds_sum{controller="RootController",action="index",feature_category="projects"} 0
# HELP gitlab_transaction_cache_read_hit_count_total Multiprocess metric
# TYPE gitlab_transaction_cache_read_hit_count_total counter
gitlab_transaction_cache_read_hit_count_total{controller="HelpController",action="index",feature_category="not_owned"} 107
gitlab_transaction_cache_read_hit_count_total{controller="MetricsController",action="index",feature_category=""} 4
# HELP gitlab_transaction_cache_read_miss_count_total Multiprocess metric
# TYPE gitlab_transaction_cache_read_miss_count_total counter
gitlab_transaction_cache_read_miss_count_total{controller="HelpController",action="index",feature_category="not_owned"} 86
gitlab_transaction_cache_read_miss_count_total{controller="MetricsController",action="index",feature_category=""} 4
gitlab_transaction_cache_read_miss_count_total{controller="RootController",action="index",feature_category="projects"} 0
# HELP gitlab_transaction_db_cached_count_total Multiprocess metric
# TYPE gitlab_transaction_db_cached_count_total counter
gitlab_transaction_db_cached_count_total{controller="HelpController",action="index",feature_category="not_owned"} 132
# HELP gitlab_transaction_db_count_total Multiprocess metric
# TYPE gitlab_transaction_db_count_total counter
gitlab_transaction_db_count_total{controller="HelpController",action="index",feature_category="not_owned"} 221
gitlab_transaction_db_count_total{controller="RootController",action="index",feature_category="projects"} 0
# HELP gitlab_transaction_duration_seconds Multiprocess metric
# TYPE gitlab_transaction_duration_seconds histogram
gitlab_transaction_duration_seconds_bucket{controller="HelpController",action="index",feature_category="not_owned",le="+Inf"} 33
gitlab_transaction_duration_seconds_bucket{controller="HelpController",action="index",feature_category="not_owned",le="0.1"} 0
gitlab_transaction_duration_seconds_bucket{controller="HelpController",action="index",feature_category="not_owned",le="0.25"} 20
gitlab_transaction_duration_seconds_bucket{controller="HelpController",action="index",feature_category="not_owned",le="0.5"} 24
gitlab_transaction_duration_seconds_bucket{controller="HelpController",action="index",feature_category="not_owned",le="1.0"} 29
gitlab_transaction_duration_seconds_bucket{controller="HelpController",action="index",feature_category="not_owned",le="2.5"} 32
gitlab_transaction_duration_seconds_bucket{controller="HelpController",action="index",feature_category="not_owned",le="5.0"} 32
gitlab_transaction_duration_seconds_bucket{controller="MetricsController",action="index",feature_category="",le="+Inf"} 140
gitlab_transaction_duration_seconds_bucket{controller="MetricsController",action="index",feature_category="",le="0.1"} 136
